   1               		.file	"extras.c"
   2               	__SREG__ = 0x3f
 786 001a 2081      		ld r18,Z
 787 001c 3181      		ldd r19,Z+1
 788 001e 4281      		ldd r20,Z+2
 789 0020 5381      		ldd r21,Z+3
 790 0022 0E94 0000 		call __subsf3
 791               	.LVL37:
 792 0026 0E94 0000 		call __fixsfsi
 793 002a 6E5F      		subi r22,lo8(-(2))
 794 002c 7F4F      		sbci r23,hi8(-(2))
 795 002e 6530      		cpi r22,5
 796 0030 7105      		cpc r23,__zero_reg__
 797 0032 00F4      		brsh .L60
 798 0034 6C81      		ldd r22,Y+4
 799 0036 7D81      		ldd r23,Y+5
 800 0038 8E81      		ldd r24,Y+6
 801 003a 9F81      		ldd r25,Y+7
 802 003c F801      		movw r30,r16
 803 003e 2481      		ldd r18,Z+4
 804 0040 3581      		ldd r19,Z+5
 805 0042 4681      		ldd r20,Z+6
 806 0044 5781      		ldd r21,Z+7
 807 0046 0E94 0000 		call __subsf3
 808 004a 0E94 0000 		call __fixsfsi
 809 004e 6E5F      		subi r22,lo8(-(2))
 810 0050 7F4F      		sbci r23,hi8(-(2))
 811 0052 6530      		cpi r22,5
 812 0054 7105      		cpc r23,__zero_reg__
 813 0056 00F4      		brsh .L60
 814               	.LSM50:
 815 0058 83E0      		ldi r24,lo8(3)
 816 005a 90E0      		ldi r25,hi8(3)
 817 005c 0E94 0000 		call increase_score
 818               	.LVL38:
 819               	.L62:
 820 0060 81E0      		ldi r24,lo8(1)
 821               	.LVL39:
 822 0062 00C0      		rjmp .L59
 823               	.LVL40:
 824               	.L60:
 825 0064 80E0      		ldi r24,lo8(0)
 826               	.LVL41:
 827               	.L59:
 828               	.LVL42:
 829               	/* epilogue start */
 830               	.LSM51:
 831 0066 DF91      		pop r29
 832 0068 CF91      		pop r28
 833               	.LVL43:
 834 006a 1F91      		pop r17
 835 006c 0F91      		pop r16
 836               	.LVL44:
 837 006e 0895      		ret
 838               	.LFE10:
 840               	.global	num_zombies
 841               		.data
 844               	num_zombies:
 845 0000 0800      		.word	8
 848               	C.3.1959:
 849 0002 E0        		.byte	-32
 850 0003 A0        		.byte	-96
 851 0004 E0        		.byte	-32
 854               	C.2.1953:
 855 0005 40        		.byte	64
 856 0006 40        		.byte	64
 857 0007 E0        		.byte	-32
 938               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 extras.c
C:\cygwin\tmp/cccBYRvg.s:2      *ABS*:0000003f __SREG__
C:\cygwin\tmp/cccBYRvg.s:3      *ABS*:0000003e __SP_H__
C:\cygwin\tmp/cccBYRvg.s:4      *ABS*:0000003d __SP_L__
C:\cygwin\tmp/cccBYRvg.s:5      *ABS*:00000034 __CCP__
C:\cygwin\tmp/cccBYRvg.s:6      *ABS*:00000000 __tmp_reg__
C:\cygwin\tmp/cccBYRvg.s:7      *ABS*:00000001 __zero_reg__
C:\cygwin\tmp/cccBYRvg.s:19     .text.position_sword:00000000 position_sword
C:\cygwin\tmp/cccBYRvg.s:223    .text.check_grenade:00000000 check_grenade
C:\cygwin\tmp/cccBYRvg.s:303    .text.place_grenade:00000000 place_grenade
C:\cygwin\tmp/cccBYRvg.s:345    .text.grenade_indicator:00000000 grenade_indicator
C:\cygwin\tmp/cccBYRvg.s:848    .data:00000002 C.3.1959
C:\cygwin\tmp/cccBYRvg.s:416    .text.sword_indicator:00000000 sword_indicator
C:\cygwin\tmp/cccBYRvg.s:854    .data:00000005 C.2.1953
C:\cygwin\tmp/cccBYRvg.s:487    .text.reset_sword:00000000 reset_sword
C:\cygwin\tmp/cccBYRvg.s:674    .text.check_z_death:00000000 check_z_death
C:\cygwin\tmp/cccBYRvg.s:763    .text.check_sword:00000000 check_sword
C:\cygwin\tmp/cccBYRvg.s:844    .data:00000000 num_zombies

UNDEFINED SYMBOLS
__eqsf2
__subsf3
__addsf3
__fixsfsi
init_sprite
draw_sprite
rand
__divmodhi4
__floatsisf
__gtsf2
__ltsf2
zombie_death
increase_score
__do_copy_data
